name,valid_path,start_addr,end_addr,avoid_addr
sub_800B41C,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '4'""]", 0x800b41c, 0x800b4c2,"['0x800b486', '0x800b498']"
sub_800B41C,"[""'0'"", ""  '1'"", ""  '2'"", ""  '6'"", ""  '4'""]", 0x800b41c, 0x800b4c2,"['0x800b470', '0x800b486']"
sub_800B41C,"[""'0'"", ""  '5'"", ""  '2'"", ""  '3'"", ""  '4'""]", 0x800b41c, 0x800b4c2,"['0x800b44e', '0x800b498']"
sub_800B41C,"[""'0'"", ""  '5'"", ""  '2'"", ""  '6'"", ""  '4'""]", 0x800b41c, 0x800b4c2,"['0x800b44e', '0x800b470']"
sub_800B41C,"[""'0'""]", 0x800b41c, 0x800b4c2,"['0x800b44e', '0x800b452', '0x800b470', '0x800b474', '0x800b486', '0x800b498']"
sub_803C84C,"[""'0'""]", 0x803c84c, 0x803c8f6,"['0x803c864', '0x803c87c', '0x803c894', '0x803c898', '0x803c89c', '0x803c8a0', '0x803c8ae', '0x803c8ba', '0x803c8de']"
sub_803C84C,"[""'0'"", ""  '9'"", ""  '4'"", ""  '6'"", ""  '8'""]", 0x803c84c, 0x803c8f6,"['0x803c864', '0x803c87c', '0x803c894', '0x803c89c', '0x803c8ae']"
sub_803C84C,"[""'0'"", ""  '1'"", ""  '3'"", ""  '4'"", ""  '6'"", ""  '8'""]", 0x803c84c, 0x803c8f6,"['0x803c87c', '0x803c89c', '0x803c8ae', '0x803c8de']"
sub_803C84C,"[""'0'"", ""  '9'"", ""  '4'"", ""  '5'"", ""  '6'"", ""  '8'""]", 0x803c84c, 0x803c8f6,"['0x803c864', '0x803c87c', '0x803c894', '0x803c8ae']"
sub_803C84C,"[""'0'"", ""  '9'"", ""  '4'"", ""  '6'"", ""  '7'"", ""  '8'""]", 0x803c84c, 0x803c8f6,"['0x803c864', '0x803c87c', '0x803c894', '0x803c89c']"
sub_803C84C,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '4'"", ""  '6'"", ""  '8'""]", 0x803c84c, 0x803c8f6,"['0x803c89c', '0x803c8ae', '0x803c8de']"
sub_803C84C,"[""'0'"", ""  '1'"", ""  '3'"", ""  '4'"", ""  '5'"", ""  '6'"", ""  '8'""]", 0x803c84c, 0x803c8f6,"['0x803c87c', '0x803c8ae', '0x803c8de']"
sub_803C84C,"[""'0'"", ""  '1'"", ""  '3'"", ""  '4'"", ""  '6'"", ""  '7'"", ""  '8'""]", 0x803c84c, 0x803c8f6,"['0x803c87c', '0x803c89c', '0x803c8de']"
sub_803C84C,"[""'0'"", ""  '9'"", ""  '4'"", ""  '5'"", ""  '6'"", ""  '7'"", ""  '8'""]", 0x803c84c, 0x803c8f6,"['0x803c864', '0x803c87c', '0x803c894']"
sub_803C84C,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '4'"", ""  '5'"", ""  '6'"", ""  '8'""]", 0x803c84c, 0x803c8f6,"['0x803c8ae', '0x803c8de']"
sub_803C84C,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '4'"", ""  '6'"", ""  '7'"", ""  '8'""]", 0x803c84c, 0x803c8f6,"['0x803c89c', '0x803c8de']"
sub_803C84C,"[""'0'"", ""  '1'"", ""  '3'"", ""  '4'"", ""  '5'"", ""  '6'"", ""  '7'"", ""  '8'""]", 0x803c84c, 0x803c8f6,"['0x803c87c', '0x803c8de']"
sub_803C84C,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '4'"", ""  '5'"", ""  '6'"", ""  '7'"", ""  '8'""]", 0x803c84c, 0x803c8f6,['0x803c8de']
sub_804D068,"[""'0'"", ""  '1'"", ""  '4'"", ""  '7'""]", 0x804d068, 0x804d134,"['0x804d074', '0x804d078', '0x804d08a', '0x804d08e', '0x804d0d8', '0x804d11a']"
sub_804D068,"[""'0'"", ""  '1'"", ""  '2'"", ""  '3'"", ""  '6'""]", 0x804d068, 0x804d134,"['0x804d086', '0x804d08a', '0x804d090', '0x804d0d8', '0x804d11a']"
sub_804D068,"[""'0'"", ""  '1'"", ""  '4'"", ""  '5'"", ""  '6'""]", 0x804d068, 0x804d134,"['0x804d074', '0x804d078', '0x804d090', '0x804d0d8', '0x804d11a']"
sub_804D068,"[""'0'"", ""  '1'"", ""  '4'"", ""  '5'"", ""  '3'"", ""  '6'""]", 0x804d068, 0x804d134,"['0x804d074', '0x804d090', '0x804d0d8', '0x804d11a']"
